Material_ID,Material_Type,Strength,Weight_Capacity,Cost_Per_Unit_INR,Biodegradability_Score,Recyclability,CO2_Score,strength_norm,recyclability_norm,biodegradability_norm,suitability_score,cost_norm,co2_norm,cost_score,co2_score_final,final score
M27,Miscanthus Fiber Board,3,19,230,2,34,8,1.0,0.37209302325581395,0.1111111111111111,0.5449612403100775,0.44763860369609854,0.7777777777777778,0.5523613963039015,0.2222222222222222,0.418825695472465
M11,Lightweight Aluminum,2,11,490,9,66,4,0.5,0.7441860465116279,0.8888888888888888,0.689922480620155,0.9815195071868583,0.3333333333333333,0.01848049281314168,0.6666666666666667,0.4120433599159544
M54,Hempcrete Panel,3,29,194,2,45,9,1.0,0.5,0.1111111111111111,0.5833333333333334,0.3737166324435318,0.8888888888888888,0.6262833675564682,0.11111111111111116,0.4116244581336984
M18,Kenaf Fiber Board,3,24,260,2,52,8,1.0,0.5813953488372093,0.1111111111111111,0.6077519379844961,0.5092402464065708,0.7777777777777778,0.49075975359342916,0.2222222222222222,0.4067431779231598
M63,Plant Resin Polymer,3,24,178,2,81,10,1.0,0.9186046511627907,0.1111111111111111,0.7089147286821705,0.3408624229979466,1.0,0.6591375770020533,0.0,0.40543797653725544
M22,Lotus Stem Fiber,1,13,420,7,44,4,0.0,0.4883720930232558,0.6666666666666666,0.3465116279069767,0.837782340862423,0.3333333333333333,0.16221765913757702,0.6666666666666667,0.4008560559030929
M17,Flax Fiber Sheet,2,16,320,3,54,7,0.5,0.6046511627906976,0.2222222222222222,0.4480620155038759,0.6324435318275154,0.6666666666666666,0.36755646817248455,0.33333333333333337,0.36996832370310234
M09,Biodegradable PET,3,29,380,2,70,7,1.0,0.7906976744186046,0.1111111111111111,0.6705426356589147,0.75564681724846,0.6666666666666666,0.24435318275154005,0.33333333333333337,0.36518313356573234
M36,Natural Rubber Composite,3,14,280,2,16,9,1.0,0.16279069767441862,0.1111111111111111,0.48217054263565895,0.5503080082135524,0.8888888888888888,0.4496919917864476,0.11111111111111116,0.3207553496861553
M40,Recycled Nylon Board,1,28,480,7,8,5,0.0,0.06976744186046512,0.6666666666666666,0.2209302325581395,0.9609856262833676,0.4444444444444444,0.03901437371663241,0.5555555555555556,0.2820140182205031
M41,Basalt Fiber Board,2,11,495,6,6,6,0.5,0.046511627906976744,0.5555555555555556,0.3806201550387597,0.9917864476386037,0.5555555555555556,0.008213552361396315,0.4444444444444444,0.25718722973008823
M43,Lignin Polymer Sheet,1,18,320,4,2,8,0.0,0.0,0.3333333333333333,0.09999999999999999,0.6324435318275154,0.7777777777777778,0.36755646817248455,0.2222222222222222,0.25591147615788273
M42,Silk Fiber Composite,3,19,499,5,4,7,1.0,0.023255813953488372,0.4444444444444444,0.5403100775193799,1.0,0.6666666666666666,0.0,0.33333333333333337,0.24139534883720934
M35,Chitosan Biopolymer,2,31,460,3,18,8,0.5,0.18604651162790697,0.2222222222222222,0.32248062015503876,0.919917864476386,0.7777777777777778,0.08008213552361398,0.2222222222222222,0.18541786712934222
M45,Cork Composite Board,3,34,460,2,9,9,1.0,0.08139534883720931,0.1111111111111111,0.45775193798449615,0.919917864476386,0.8888888888888888,0.08008213552361398,0.11111111111111116,0.1680276862507893
M64,Eco Carbon Fiber,1,23,495,1,85,10,0.0,0.9651162790697675,0.0,0.2895348837209302,0.9917864476386037,1.0,0.008213552361396315,0.0,0.06119239768874457
